,track_id,track_name,artist_id,artist_name,album_id,album_name,track_popularity,track_duration,datetime_played,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,liveness,valence,tempo,uri,date_played,time_played
0,2igwFfvr1OAGX9SKDCPBwO,Empire State Of Mind,3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,2CUT0104gySOIvqwtXeFsX,The Blueprint 3,79,276.92,2020-04-30T21:52:50.934Z,True,0.491,0.956,11,-1.538,1,0.392,0.0295,0.46,0.811,173.585,spotify:track:2igwFfvr1OAGX9SKDCPBwO,2020-04-30,16:52:50.934000
1,2igwFfvr1OAGX9SKDCPBwO,Empire State Of Mind,3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,2CUT0104gySOIvqwtXeFsX,The Blueprint 3,79,276.92,2020-04-30T21:52:50.934Z,True,0.491,0.956,11,-1.538,1,0.392,0.0295,0.46,0.811,173.585,spotify:track:2igwFfvr1OAGX9SKDCPBwO,2020-04-30,16:52:50.934000
2,2igwFfvr1OAGX9SKDCPBwO,Empire State Of Mind,3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,2CUT0104gySOIvqwtXeFsX,The Blueprint 3,79,276.92,2020-04-29T22:43:57.909Z,True,0.491,0.956,11,-1.538,1,0.392,0.0295,0.46,0.811,173.585,spotify:track:2igwFfvr1OAGX9SKDCPBwO,2020-04-29,17:43:57.909000
3,2igwFfvr1OAGX9SKDCPBwO,Empire State Of Mind,3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,2CUT0104gySOIvqwtXeFsX,The Blueprint 3,79,276.92,2020-04-29T22:43:57.909Z,True,0.491,0.956,11,-1.538,1,0.392,0.0295,0.46,0.811,173.585,spotify:track:2igwFfvr1OAGX9SKDCPBwO,2020-04-29,17:43:57.909000
4,10EGxvr4fSE42ABWZeJ3K3,Izzo (H.O.V.A.),3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,54I5tDCMjnNVWSENHg8EDH,The Blueprint,48,240.626,2020-04-30T21:48:13.545Z,True,0.618,0.844,1,-4.051,0,0.342,0.0178,0.0634,0.697,84.411,spotify:track:10EGxvr4fSE42ABWZeJ3K3,2020-04-30,16:48:13.545000
5,10EGxvr4fSE42ABWZeJ3K3,Izzo (H.O.V.A.),3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,54I5tDCMjnNVWSENHg8EDH,The Blueprint,48,240.626,2020-04-30T21:48:13.545Z,True,0.618,0.844,1,-4.051,0,0.342,0.0178,0.0634,0.697,84.411,spotify:track:10EGxvr4fSE42ABWZeJ3K3,2020-04-30,16:48:13.545000
6,10EGxvr4fSE42ABWZeJ3K3,Izzo (H.O.V.A.),3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,54I5tDCMjnNVWSENHg8EDH,The Blueprint,48,240.626,2020-04-29T22:39:20.547Z,True,0.618,0.844,1,-4.051,0,0.342,0.0178,0.0634,0.697,84.411,spotify:track:10EGxvr4fSE42ABWZeJ3K3,2020-04-29,17:39:20.547000
7,10EGxvr4fSE42ABWZeJ3K3,Izzo (H.O.V.A.),3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,54I5tDCMjnNVWSENHg8EDH,The Blueprint,48,240.626,2020-04-29T22:39:20.547Z,True,0.618,0.844,1,-4.051,0,0.342,0.0178,0.0634,0.697,84.411,spotify:track:10EGxvr4fSE42ABWZeJ3K3,2020-04-29,17:39:20.547000
8,5wLYd2DPo20zEzB4Nk8vC1,Heart Of The City (Ain't No Love),3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,54I5tDCMjnNVWSENHg8EDH,The Blueprint,46,223.24,2020-04-30T21:44:12.488Z,True,0.606,0.943,6,-3.948,1,0.276,0.088,0.342,0.802,171.027,spotify:track:5wLYd2DPo20zEzB4Nk8vC1,2020-04-30,16:44:12.488000
9,5wLYd2DPo20zEzB4Nk8vC1,Heart Of The City (Ain't No Love),3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,54I5tDCMjnNVWSENHg8EDH,The Blueprint,46,223.24,2020-04-30T21:44:12.488Z,True,0.606,0.943,6,-3.948,1,0.276,0.088,0.342,0.802,171.027,spotify:track:5wLYd2DPo20zEzB4Nk8vC1,2020-04-30,16:44:12.488000
10,5wLYd2DPo20zEzB4Nk8vC1,Heart Of The City (Ain't No Love),3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,54I5tDCMjnNVWSENHg8EDH,The Blueprint,46,223.24,2020-04-29T22:35:19.414Z,True,0.606,0.943,6,-3.948,1,0.276,0.088,0.342,0.802,171.027,spotify:track:5wLYd2DPo20zEzB4Nk8vC1,2020-04-29,17:35:19.414000
11,5wLYd2DPo20zEzB4Nk8vC1,Heart Of The City (Ain't No Love),3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,54I5tDCMjnNVWSENHg8EDH,The Blueprint,46,223.24,2020-04-29T22:35:19.414Z,True,0.606,0.943,6,-3.948,1,0.276,0.088,0.342,0.802,171.027,spotify:track:5wLYd2DPo20zEzB4Nk8vC1,2020-04-29,17:35:19.414000
12,7Ka2epdrW2dHzEOXZFqHyb,Never Change,3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,54I5tDCMjnNVWSENHg8EDH,The Blueprint,41,237.066,2020-04-30T21:40:28.738Z,True,0.744,0.876,1,-3.285,0,0.273,0.00331,0.0675,0.842,85.442,spotify:track:7Ka2epdrW2dHzEOXZFqHyb,2020-04-30,16:40:28.738000
13,5Tl0HJvynZtKdSUMKbFVVX,Hard Knock Life (Ghetto Anthem),3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,3j1xCJdBMCl6wYQXurz2tb,Vol.2 ... Hard Knock Life,67,238.466,2020-04-30T21:36:31.201Z,True,0.884,0.679,10,-5.857,0,0.282,0.0957,0.0289,0.591,76.993,spotify:track:5Tl0HJvynZtKdSUMKbFVVX,2020-04-30,16:36:31.201000
14,1GzNGrxi4NIOKu0Z4npUss,Encore,3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,4FWvo9oS4gRgHtAwDwUjiO,The Black Album,50,250.973,2020-04-30T21:32:32.250Z,True,0.382,0.92,10,-1.149,0,0.259,0.285,0.973,0.525,98.907,spotify:track:1GzNGrxi4NIOKu0Z4npUss,2020-04-30,16:32:32.250000
